a.log,a.lat,weight,timest
121.48158,25.10570,1,1484971200
121.48544,25.12234,11,1484971200
121.49194,25.09885,12,1484971200
121.49581,25.01727,30,1484971200
121.50071,25.02721,2,1484971200
121.50157,25.12004,2,1484971200
121.50183,25.04030,2,1484971200
121.50260,25.13815,2,1484971200
121.50376,25.04441,16,1484971200
121.50690,25.03544,5,1484971200
121.50826,25.12004,1,1484971200
121.50914,25.02329,11,1484971200
121.50945,25.13645,1,1484971200
121.51402,25.05678,29,1484971200
121.51464,25.03161,4,1484971200
121.51474,25.09303,2,1484971200
121.51563,25.05136,6,1484971200
121.51667,25.05607,1,1484971200
121.51742,25.04737,2,1484971200
121.51833,25.05140,1,1484971200
121.51887,25.07144,4,1484971200
121.51950,25.04830,3,1484971200
121.52165,25.04475,2,1484971200
121.52256,25.06651,1,1484971200
121.52267,25.05879,6,1484971200
121.52478,25.05057,2,1484971200
121.52564,25.05385,1,1484971200
121.52625,25.02961,1,1484971200
121.52701,25.14418,4,1484971200
121.52842,25.09545,1,1484971200
121.53046,25.11809,1,1484971200
121.53291,25.03602,1,1484971200
121.53337,25.06018,1,1484971200
121.53467,25.02578,2,1484971200
121.54089,25.06042,2,1484971200
121.54218,24.99717,1,1484971200
121.54349,25.04127,1,1484971200
121.54387,24.99215,1,1484971200
121.54481,24.99857,1,1484971200
121.54731,24.98405,2,1484971200
121.54740,25.15720,1,1484971200
121.54921,25.06224,1,1484971200
121.55062,25.05978,1,1484971200
121.55254,25.01921,2,1484971200
121.55398,25.00015,1,1484971200
121.55421,25.06223,1,1484971200
121.55487,25.01429,2,1484971200
121.55978,25.05658,2,1484971200
121.55984,25.03353,1,1484971200
121.57491,25.06972,1,1484971200
121.57838,25.04934,5,1484971200
121.58489,25.05668,1,1484971200
121.58894,25.08152,2,1484971200
121.59574,25.07156,1,1484971200
121.60127,25.12090,1,1484971200
121.61520,25.04485,2,1484971200
121.61716,25.04100,1,1484971200
121.46877,25.13442,21,1484971200
121.47172,25.12942,2,1484971200
121.49406,25.03042,9,1484971200
121.49443,25.03627,18,1484971200
121.50032,25.09277,41,1484971200
121.50517,25.03384,1,1484971200
121.50539,25.09311,1,1484971200
121.50569,25.04530,3,1484971200
121.50571,25.03332,1,1484971200
121.50571,25.08937,7,1484971200
121.50756,25.04199,3,1484971200
121.50812,25.04107,3,1484971200
121.50880,25.04289,2,1484971200
121.50970,25.08407,1,1484971200
121.50992,25.05616,23,1484971200
121.50994,25.05836,45,1484971200
121.51012,25.11204,1,1484971200
121.51015,25.11272,1,1484971200
121.51101,25.06432,3,1484971200
121.51556,25.02756,27,1484971200
121.51578,25.03102,1,1484971200
121.51785,25.03419,1,1484971200
121.51851,25.07241,10,1484971200
121.52102,25.05228,1,1484971200
121.52136,25.08956,1,1484971200
121.52305,25.06823,1,1484971200
121.52404,25.03600,2,1484971200
121.52413,25.02405,1,1484971200
121.52570,25.06095,2,1484971200
121.52586,25.09045,1,1484971200
121.53201,25.07127,1,1484971200
121.53303,25.04222,3,1484971200
121.53449,25.01153,8,1484971200
121.53469,25.06019,1,1484971200
121.53501,25.05185,1,1484971200
121.53602,24.99618,74,1484971200
121.53655,25.06439,5,1484971200
121.53718,25.00289,1,1484971200
121.53733,25.06453,1,1484971200
121.53968,24.99009,25,1484971200
121.54026,25.05162,1,1484971200
121.54053,24.99637,1,1484971200
121.54529,25.10665,6,1484971200
121.54847,25.02080,1,1484971200
121.54886,25.04124,1,1484971200
121.55870,24.98857,2,1484971200
121.56763,25.05737,1,1484971200
121.56908,24.98848,1,1484971200
121.56945,25.05014,1,1484971200
121.57115,24.99078,1,1484971200
121.57840,24.98597,1,1484971200
121.58004,25.06618,2,1484971200
121.58062,25.10185,1,1484971200
121.58203,25.09051,1,1484971200
121.58337,25.07767,1,1484971200
121.58562,25.05910,5,1484971200
121.58581,25.00569,2,1484971200
121.58592,25.08362,1,1484971200
121.58931,25.06331,2,1484971200
121.60089,25.06686,1,1484971200
121.60197,25.07384,1,1484971200
121.60318,25.06237,2,1484971200
121.60671,25.05561,1,1484971200
121.60934,25.07412,1,1484971200
121.61010,25.03317,1,1484971200
121.61650,25.05214,8,1484971200
121.61898,25.05687,13,1484971200
121.61939,25.07263,2,1484971200
121.62057,25.04176,4,1484971200
121.47351,25.12536,1,1484971200
121.48888,25.03207,32,1484971200
121.49605,25.03321,1,1484971200
121.49894,25.13041,1,1484971200
121.50135,25.03780,13,1484971200
121.50164,25.03536,1,1484971200
121.50234,25.04161,10,1484971200
121.50744,25.08761,27,1484971200
121.50896,25.05414,35,1484971200
121.51000,25.05628,49,1484971200
121.51043,25.03959,1,1484971200
121.51066,25.06935,20,1484971200
121.51100,25.02420,1,1484971200
121.51128,25.04529,5,1484971200
121.51279,25.05397,29,1484971200
121.51583,25.12278,1,1484971200
121.51618,25.06834,2,1484971200
121.51677,25.06423,1,1484971200
121.51771,25.03369,12,1484971200
121.51915,25.02902,2,1484971200
121.52108,25.09386,2,1484971200
121.52197,25.06018,1,1484971200
121.52329,25.02551,110,1484971200
121.52415,25.08775,1,1484971200
121.52671,25.05169,1,1484971200
121.52692,25.02161,1,1484971200
121.53009,25.06107,1,1484971200
121.53042,25.04286,2,1484971200
121.53365,25.11707,1,1484971200
121.53449,25.01154,4,1484971200
121.53561,25.11192,1,1484971200
121.53902,25.05342,4,1484971200
121.53944,25.06781,2,1484971200
121.54034,24.99135,7,1484971200
121.54147,25.03769,1,1484971200
121.54580,24.98904,16,1484971200
121.54612,25.02722,1,1484971200
121.54824,25.15138,1,1484971200
121.54931,25.03638,1,1484971200
121.54975,25.05564,1,1484971200
121.55747,25.04106,1,1484971200
121.55803,25.04830,1,1484971200
121.56033,25.01955,1,1484971200
121.56064,25.03327,1,1484971200
121.57317,25.04122,1,1484971200
121.57457,25.07306,1,1484971200
121.58144,25.00895,3,1484971200
121.58986,25.07055,2,1484971200
121.59393,25.05016,1,1484971200
121.59566,25.05005,1,1484971200
121.61343,25.06316,59,1484971200
121.61572,25.05777,1,1484971200
121.61587,25.06158,32,1484971200
121.61767,25.06974,1,1484971200
121.47120,25.12663,1,1484971200
121.47841,25.13571,1,1484971200
121.49303,25.02056,1,1484971200
121.49934,25.14050,2,1484971200
121.50268,25.03004,2,1484971200
121.50314,25.02759,1,1484971200
121.50706,25.03142,1,1484971200
121.51012,25.04214,3,1484971200
121.51012,25.05093,3,1484971200
121.51138,25.04705,5,1484971200
121.51170,25.05835,31,1484971200
121.51215,25.04608,4,1484971200
121.51324,25.06329,73,1484971200
121.51327,25.06277,7,1484971200
121.51399,25.05134,9,1484971200
121.51666,25.06749,2,1484971200
121.52013,25.11969,1,1484971200
121.52108,25.05579,4,1484971200
121.52160,25.05236,3,1484971200
121.52334,25.10214,1,1484971200
121.52379,25.08081,1,1484971200
121.52456,25.10399,1,1484971200
121.52578,25.01619,1,1484971200
121.52689,25.12164,1,1484971200
121.52900,25.04372,2,1484971200
121.52903,25.03394,11,1484971200
121.53400,25.01403,1,1484971200
121.53915,25.00134,1,1484971200
121.54063,24.99312,52,1484971200
121.54126,25.01377,1,1484971200
121.54140,25.02817,2,1484971200
121.54442,25.05397,1,1484971200
121.54958,25.04631,1,1484971200
121.55209,24.97944,1,1484971200
121.55930,25.04976,2,1484971200
121.55935,25.07127,1,1484971200
121.56039,24.98367,8,1484971200
121.56562,25.06442,1,1484971200
121.56813,25.04522,1,1484971200
121.57072,25.00194,1,1484971200
121.57623,24.99940,1,1484971200
121.57808,25.04042,1,1484971200
121.57983,25.05588,1,1484971200
121.58218,25.06883,2,1484971200
121.61033,25.03175,4,1484971200
121.61123,25.07018,2,1484971200
121.61268,25.04102,1,1484971200
121.61413,25.06303,2,1484971200
121.61812,25.03645,3,1484971200
121.46447,25.12211,109,1484971200
121.47144,25.12294,4,1484971200
121.49165,25.02532,67,1484971200
121.49297,25.10952,2,1484971200
121.49442,25.14561,2,1484971200
121.49849,25.13530,5,1484971200
121.50263,25.03317,2,1484971200
121.50445,25.04416,6,1484971200
121.50576,25.08594,94,1484971200
121.50806,25.12735,1,1484971200
121.50859,25.05693,14,1484971200
121.50867,25.04543,3,1484971200
121.51104,25.05337,48,1484971200
121.51165,25.06275,11,1484971200
121.51170,25.05836,18,1484971200
121.51381,25.06072,20,1484971200
121.51400,25.05750,12,1484971200
121.51427,25.04639,1,1484971200
121.51431,25.05917,12,1484971200
121.51485,25.04549,4,1484971200
121.51502,25.02988,3,1484971200
121.51721,25.03191,1,1484971200
121.51762,25.04794,23,1484971200
121.52010,25.03042,2,1484971200
121.52155,25.07856,27,1484971200
121.52272,25.03922,1,1484971200
121.52328,25.11607,3,1484971200
121.52476,25.07719,2,1484971200
121.52711,25.07786,1,1484971200
121.52768,25.05081,1,1484971200
121.52769,25.10116,1,1484971200
121.53104,25.05123,2,1484971200
121.53297,25.06239,1,1484971200
121.53297,25.06240,1,1484971200
121.53564,25.00459,13,1484971200
121.53653,25.18654,1,1484971200
121.53848,25.00480,2,1484971200
121.53981,25.07289,5,1484971200
121.53995,24.99412,1,1484971200
121.54078,24.99381,4,1484971200
121.54335,25.03011,1,1484971200
121.54465,25.06104,1,1484971200
121.54689,25.07789,1,1484971200
121.54769,25.02439,2,1484971200
121.55230,25.05147,1,1484971200
121.55306,25.11860,1,1484971200
121.56193,24.99417,1,1484971200
121.56430,25.06239,1,1484971200
121.57178,25.04694,1,1484971200
121.57298,25.03697,1,1484971200
121.57483,25.03838,1,1484971200
121.58075,24.96815,1,1484971200
121.58089,25.08461,1,1484971200
121.58451,25.04802,1,1484971200
121.58891,25.09589,1,1484971200
121.59935,25.06433,8,1484971200
121.60987,25.06846,2,1484971200
121.61033,25.03188,1,1484971200
121.46413,25.13298,5,1484971200
121.47167,25.12854,1,1484971200
121.49263,25.03260,11,1484971200
121.49954,25.03649,2,1484971200
121.49957,25.04126,11,1484971200
121.50514,25.04628,1,1484971200
121.50544,25.02587,3,1484971200
121.50614,25.09192,2,1484971200
121.50694,25.04364,1,1484971200
121.50901,25.05097,44,1484971200
121.50947,25.04537,1,1484971200
121.51011,25.05093,15,1484971200
121.51023,25.05007,4,1484971200
121.51048,25.14056,1,1484971200
121.51094,25.04628,1,1484971200
121.51120,25.06043,58,1484971200
121.51165,25.06276,19,1484971200
121.51322,25.04322,2,1484971200
121.51323,25.06329,70,1484971200
121.51348,25.05406,15,1484971200
121.51350,25.06491,3,1484971200
121.51350,25.07284,7,1484971200
121.51442,25.04956,3,1484971200
121.51472,25.04512,1,1484971200
121.51515,25.05683,4,1484971200
121.51593,25.04480,1,1484971200
121.51679,25.04903,2,1484971200
121.51686,25.05065,10,1484971200
121.51762,25.04795,7,1484971200
121.51833,25.08733,2,1484971200
121.51850,25.03303,1,1484971200
121.51929,25.03823,1,1484971200
121.52025,25.12155,2,1484971200
121.52054,25.05782,3,1484971200
121.52069,25.09189,2,1484971200
121.52232,25.11344,3,1484971200
121.52243,25.05848,1,1484971200
121.52355,25.08105,1,1484971200
121.52374,25.01918,13,1484971200
121.52524,25.10812,2,1484971200
121.52543,25.06237,1,1484971200
121.52564,25.06483,1,1484971200
121.52720,25.07972,8,1484971200
121.52805,25.02944,2,1484971200
121.52825,25.02553,1,1484971200
121.53108,25.11141,1,1484971200
121.53439,25.02362,1,1484971200
121.53466,25.01416,1,1484971200
121.53697,25.03370,1,1484971200
121.54125,25.01377,9,1484971200
121.54233,25.07286,2,1484971200
121.54430,24.99822,3,1484971200
121.54707,24.98690,3,1484971200
121.55112,25.04156,1,1484971200
121.55194,24.98753,1,1484971200
121.55755,24.98118,3,1484971200
121.55762,25.05184,1,1484971200
121.55934,25.07127,1,1484971200
121.56086,25.00493,1,1484971200
121.56258,25.02711,3,1484971200
121.56472,25.04102,1,1484971200
121.56709,25.03382,1,1484971200
121.56716,25.06098,1,1484971200
121.57545,25.08053,1,1484971200
121.58034,25.05769,2,1484971200
121.58373,24.97764,1,1484971200
121.59097,25.04999,1,1484971200
121.60594,25.07248,1,1484971200
121.60998,25.05920,2,1484971200
121.61405,25.06015,1,1484971200
121.61506,25.06840,2,1484971200
121.61651,25.05772,1,1484971200
121.61905,25.05732,18,1484971200
121.47076,25.12494,2,1484971200
121.49593,25.02887,6,1484971200
121.49651,25.03499,6,1484971200
121.49755,25.03133,13,1484971200
121.50077,25.01827,9,1484971200
121.50148,25.15953,6,1484971200
121.50460,25.03630,9,1484971200
121.50629,25.04525,2,1484971200
121.50675,25.12902,1,1484971200
121.50829,25.04220,12,1484971200
121.50838,25.05690,107,1484971200
121.50991,25.11544,3,1484971200
121.51029,25.03783,2,1484971200
121.51128,25.05041,3,1484971200
121.51172,25.05208,23,1484971200
121.51278,25.12306,1,1484971200
121.51394,25.06255,6,1484971200
121.51397,25.04364,2,1484971200
121.51430,25.05917,18,1484971200
121.51524,25.07215,2,1484971200
121.51674,25.07180,1,1484971200
121.51800,25.11028,2,1484971200
121.51805,25.07062,1,1484971200
121.51886,25.04158,1,1484971200
121.51893,25.06307,11,1484971200
121.51902,25.04672,1,1484971200
121.52041,25.07056,3,1484971200
121.52129,25.08471,1,1484971200
121.52156,25.05221,3,1484971200
121.52173,25.05803,6,1484971200
121.52272,25.17488,2,1484971200
121.52309,25.06480,1,1484971200
121.52367,25.06688,1,1484971200
121.52589,25.03518,1,1484971200
121.53283,25.05779,1,1484971200
121.53470,25.03395,1,1484971200
121.53843,25.06713,1,1484971200
121.53871,25.03061,1,1484971200
121.53882,25.02265,5,1484971200
121.54620,25.04150,1,1484971200
121.54874,25.02053,1,1484971200
121.55236,25.03300,1,1484971200
121.55298,25.14354,3,1484971200
121.55488,24.98003,4,1484971200
121.55574,25.03639,1,1484971200
121.56033,25.14537,1,1484971200
121.56166,24.97292,9,1484971200
121.56398,25.05181,1,1484971200
121.56492,25.05007,2,1484971200
121.57209,25.00808,1,1484971200
121.57700,25.05650,1,1484971200
121.57815,25.00608,1,1484971200
121.58341,25.07647,1,1484971200
121.58737,25.08888,1,1484971200
121.59712,25.08832,1,1484971200
121.60703,25.05358,5,1484971200
121.61878,25.07467,1,1484971200
121.63023,25.03326,12,1484971200
121.45856,25.11455,3,1484971200
121.46473,25.11805,4,1484971200
121.49118,25.02767,7,1484971200
121.49334,25.03357,1,1484971200
121.49402,25.03027,5,1484971200
121.49419,25.01787,19,1484971200
121.49669,25.02397,3,1484971200
121.49722,25.03846,3,1484971200
121.49769,25.03712,5,1484971200
121.49953,25.03542,108,1484971200
121.49966,25.12243,1,1484971200
121.50445,25.04145,1,1484971200
121.50460,25.03631,2,1484971200
121.50474,25.04298,6,1484971200
121.50538,25.04680,88,1484971200
121.50623,25.03756,2,1484971200
121.50684,25.04084,3,1484971200
121.51016,25.08096,35,1484971200
121.51048,25.03988,1,1484971200
121.51359,25.04495,5,1484971200
121.51391,25.04219,1,1484971200
121.51507,25.07602,1,1484971200
121.51569,25.11775,2,1484971200
121.51634,25.08421,2,1484971200
121.51803,25.05817,1,1484971200
121.51935,25.10434,1,1484971200
121.51952,25.08231,3,1484971200
121.52294,25.04680,2,1484971200
121.52300,25.02689,2,1484971200
121.52478,25.02565,2,1484971200
121.52483,25.03260,1,1484971200
121.52508,25.02125,4,1484971200
121.52742,25.06698,3,1484971200
121.52823,25.02671,2,1484971200
121.53325,25.02206,3,1484971200
121.53341,25.01062,28,1484971200
121.53445,25.01449,10,1484971200
121.53699,25.03675,4,1484971200
121.53955,24.99984,2,1484971200
121.54445,25.05825,1,1484971200
121.54523,25.03749,1,1484971200
121.54744,25.03234,1,1484971200
121.54896,25.07273,1,1484971200
121.54964,24.98892,1,1484971200
121.55144,25.03476,1,1484971200
121.55147,25.04168,2,1484971200
121.55391,25.03752,1,1484971200
121.56246,25.04838,1,1484971200
121.56474,25.07890,1,1484971200
121.56742,25.06316,1,1484971200
121.56762,25.06476,1,1484971200
121.57439,25.05643,1,1484971200
121.57675,25.07186,2,1484971200
121.57681,25.05118,1,1484971200
121.57767,25.04069,2,1484971200
121.57787,25.06078,1,1484971200
121.58320,25.06455,1,1484971200
121.58616,25.04624,1,1484971200
121.59600,24.99959,6,1484971200
121.59875,25.06039,2,1484971200
121.60022,25.06285,34,1484971200
121.60116,25.05416,1,1484971200
121.60321,25.05288,46,1484971200
121.62300,25.03470,43,1484971200
121.47155,25.10852,37,1484971200
121.48736,25.10276,1,1484971200
121.48936,25.02734,61,1484971200
121.49334,25.03358,1,1484971200
121.49705,25.01928,4,1484971200
121.49863,25.02114,18,1484971200
121.50170,25.02067,1,1484971200
121.50768,25.04624,3,1484971200
121.50826,25.08106,2,1484971200
121.50834,25.05431,2,1484971200
121.50958,25.08670,11,1484971200
121.51050,25.05495,16,1484971200
121.51289,25.10947,1,1484971200
121.51334,25.05932,20,1484971200
121.51351,25.09628,2,1484971200
121.51929,25.02124,42,1484971200
121.52139,25.02692,1,1484971200
121.52148,25.04941,1,1484971200
121.52609,25.04047,1,1484971200
121.52691,25.06463,1,1484971200
121.52732,25.01887,7,1484971200
121.52759,25.06280,1,1484971200
121.52767,25.02140,3,1484971200
121.52806,25.06601,2,1484971200
121.53125,25.11189,2,1484971200
121.53330,25.04915,1,1484971200
121.53626,25.04839,3,1484971200
121.53648,25.06172,1,1484971200
121.53705,24.99821,1,1484971200
121.53772,25.05503,1,1484971200
121.54028,25.08164,1,1484971200
121.54058,25.04821,1,1484971200
121.54098,25.02165,3,1484971200
121.54106,25.05474,2,1484971200
121.54233,25.02162,1,1484971200
121.54295,25.04108,1,1484971200
121.54325,25.04219,3,1484971200
121.54455,25.05200,1,1484971200
121.55720,25.03325,1,1484971200
121.56042,25.05189,2,1484971200
121.56112,25.02352,1,1484971200
121.56132,25.05453,1,1484971200
121.56213,25.05556,1,1484971200
121.56705,25.05906,1,1484971200
121.57902,25.06850,1,1484971200
121.57919,25.05002,3,1484971200
121.58098,24.97780,3,1484971200
121.58137,25.04300,1,1484971200
121.58616,25.04625,1,1484971200
121.58658,25.07614,1,1484971200
121.58956,25.06987,1,1484971200
121.59294,24.99250,1,1484971200
121.60999,25.03346,1,1484971200
121.61266,25.04103,2,1484971200
121.61380,25.03620,2,1484971200
121.61987,25.05501,19,1484971200
121.49325,25.01910,48,1484971200
121.49449,25.02569,1,1484971200
121.49578,25.03702,1,1484971200
121.49672,25.03891,2,1484971200
121.49940,25.03613,9,1484971200
121.50073,25.03996,1,1484971200
121.50102,25.03314,99,1484971200
121.50703,25.04712,145,1484971200
121.50830,25.03621,5,1484971200
121.50834,25.05432,1,1484971200
121.50883,25.07616,255,1484971200
121.50884,25.06311,308,1484971200
121.50906,25.06634,29,1484971200
121.50928,25.07173,4,1484971200
121.51056,25.07956,130,1484971200
121.51133,25.05041,15,1484971200
121.51171,25.07431,6,1484971200
121.51244,25.02488,4,1484971200
121.51294,25.04219,2,1484971200
121.51342,25.06239,3,1484971200
121.51346,25.07603,88,1484971200
121.51486,25.05351,52,1484971200
121.51564,25.04977,8,1484971200
121.51662,25.06257,1,1484971200
121.51663,25.02344,58,1484971200
121.51827,25.05594,5,1484971200
121.51897,25.05311,9,1484971200
121.52040,25.09648,5,1484971200
121.52050,25.05238,7,1484971200
121.52333,25.12069,1,1484971200
121.52457,25.07258,2,1484971200
121.52633,25.11195,1,1484971200
121.52655,25.07894,11,1484971200
121.52866,25.01700,11,1484971200
121.52931,25.02673,2,1484971200
121.53275,25.11440,2,1484971200
121.53309,25.03904,1,1484971200
121.53401,25.02205,2,1484971200
121.53723,25.05793,7,1484971200
121.54090,25.04668,1,1484971200
121.54208,25.11734,1,1484971200
121.54362,25.05205,1,1484971200
121.54425,25.00578,1,1484971200
121.54831,25.04181,1,1484971200
121.55092,25.05412,1,1484971200
121.55196,25.06367,1,1484971200
121.55436,25.03321,2,1484971200
121.56037,24.99055,1,1484971200
121.56114,25.03354,1,1484971200
121.56693,25.05151,2,1484971200
121.57374,25.00673,1,1484971200
121.57830,25.06645,2,1484971200
121.59000,25.07957,1,1484971200
121.59259,25.06819,1,1484971200
121.60638,25.07381,1,1484971200
121.62591,25.02921,4,1484971200
121.46691,25.12319,8,1484971200
121.48583,25.11623,1,1484971200
121.49111,25.02910,35,1484971200
121.49115,25.03533,230,1484971200
121.49634,25.13512,2,1484971200
121.49913,25.04021,3,1484971200
121.50074,25.02033,14,1484971200
121.50404,25.01999,1,1484971200
121.50931,25.04737,6,1484971200
121.50992,25.11683,1,1484971200
121.51094,25.04945,2,1484971200
121.51280,25.07231,42,1484971200
121.51393,25.06880,6,1484971200
121.51446,25.12230,1,1484971200
121.51483,25.04468,1,1484971200
121.51497,25.04627,1,1484971200
121.51644,25.04612,4,1484971200
121.51662,25.06258,2,1484971200
121.51742,25.04736,6,1484971200
121.51752,25.11462,1,1484971200
121.51897,25.05312,3,1484971200
121.51977,25.05258,2,1484971200
121.52055,25.06259,3,1484971200
121.52200,25.06825,1,1484971200
121.52241,25.05526,2,1484971200
121.52320,25.02432,1,1484971200
121.52381,25.03811,1,1484971200
121.52431,25.05512,1,1484971200
121.52834,25.05231,2,1484971200
121.52900,25.01987,1,1484971200
121.53229,25.01681,3,1484971200
121.53393,25.05776,1,1484971200
121.53446,25.07891,3,1484971200
121.53649,25.06032,1,1484971200
121.53788,25.01049,2,1484971200
121.54208,25.06761,3,1484971200
121.54356,25.03299,1,1484971200
121.54437,25.05288,1,1484971200
121.54646,25.03377,4,1484971200
121.54866,25.10199,1,1484971200
121.54938,25.03913,2,1484971200
121.56456,25.03810,1,1484971200
121.56882,24.99917,1,1484971200
121.57570,25.04981,1,1484971200
121.58955,25.06412,1,1484971200
121.60238,25.02399,1,1484971200
121.60517,25.06251,28,1484971200
121.61001,24.96296,3,1484971200
121.61524,25.06844,3,1484971200
121.61636,25.05222,3,1484971200
121.61765,25.06978,9,1484971200
121.61913,25.07148,1,1484971200
